alpha_id,name,universe,sharpe,fitness,turnover_pct,max_corr,status,rejection_reason,date_submitted,notes,expression
A1,Volatility Reversal,TOP3000,1.45,0.78,40,"=IFERROR(MAX(Y2:AA2),"""")",❌ Rejected,Fitness Block,,Signal decays rapidly. Pure vol signals fully arbitraged.,"-rank(ts_std_dev(returns,20))"
A2,Vol-Normalized Momentum,TOP3000,1.45,0.78,40,"=IFERROR(MAX(Y3:AA3),"""")",❌ Rejected,Fitness Block,,Simple delta has signal but Fitness <1.0. Needs second ingredient.,"-rank(ts_delta(close,5))"
A3,Vol-Ratio Reversal,TOP3000,1.02,0.42,42,"=IFERROR(MAX(Y4:AA4),"""")",❌ Rejected,Train/Test Overfit,,Train-Test gap >0.5 = disqualifying overfit.,"-rank(ts_corr(close,volume,10)/ts_std_dev(returns,20))"
A4,P/S Momentum,TOP3000,1.71,1.37,23.93,"=IFERROR(MAX(Y5:AA5),"""")",✅ Submitted,,,Template alpha. sales_ps most reliable fundamental found.,"-rank(ts_decay_linear(close/sales_ps,21)*rank(ts_delta(close,5)))"
A5,Bookvalue Momentum,TOP3000,1.07,0.62,22,"=IFERROR(MAX(Y6:AA6),"""")",❌ Rejected,2021-2022 Collapse,,bookvalue_ps weaker than sales_ps. Distorted by buybacks.,"-rank(ts_decay_linear(close/bookvalue_ps,21)*rank(ts_delta(close,5)))"
A6,Sales Delta,TOP3000,-0.35,,5.74,"=IFERROR(MAX(Y7:AA7),"""")",❌ Rejected,Dead Signal,,"Pure fundamental momentum fails alone. Too slow, too low TO.","-rank(ts_delta(sales_ps,63))"
A7,EV/EBITDA Reversion,TOP3000,1.19,0.6,10,"=IFERROR(MAX(Y8:AA8),"""")",❌ Rejected,2021-2022 Collapse,,Train>>Test overfit. 2021/2022 both negative = dead.,"-ts_zscore(enterprise_value/ebitda,63)"
A8,Vol-Corr Momentum,TOP3000,0.6,0.3,40,"=IFERROR(MAX(Y9:AA9),"""")",❌ Rejected,Dead Signal,,No consistent signal. ts_corr highly unstable Train/Test.,"-rank(ts_corr(returns,volume,10))"
A9,Price Reversal × Volume,TOP3000,2.01,1,61.29,"=IFERROR(MAX(Y10:AA10),"""")",✅ Submitted,,,Best IS Sharpe submitted. Turnover high but passed Fitness=1.00.,"-rank(ts_delta(close,1)*ts_rank(volume,5))"
A10,Liquidity Momentum,TOP3000,1.93,1.31,28.66,"=IFERROR(MAX(Y11:AA11),"""")",✅ Submitted,,,current_ratio rare working fundamental. Delay 1 only.,"-rank(ts_decay_linear(current_ratio,21)*rank(ts_delta(close,5)))"
A11,Return Assets Momentum,TOP3000,-0.12,,7.24,"=IFERROR(MAX(Y12:AA12),"""")",❌ Rejected,2021-2022 Collapse,,Negative IS. return_assets COVID-distorted.,"-rank(ts_decay_linear(close/return_assets,21)*rank(ts_delta(close,20)))"
A12,EBIT/CAPEX Efficiency,TOP3000,-0.13,,1.94,"=IFERROR(MAX(Y13:AA13),"""")",❌ Rejected,Dead Signal,,Negative IS. External PDF claimed 1.62 Sharpe — unverifiable.,-rank(ebit/capex)
A13,CLV Reversion,TOP3000,2.1,0.96,60,"=IFERROR(MAX(Y14:AA14),"""")",❌ Rejected,Fitness Block,,Best IS Sharpe overall but 60% TO creates structural Fitness ceiling.,"-rank(((2*close-high-low)/(high-low))*ts_rank(volume,5))"
A14,CLV+Volume/ADV20,TOP3000,2.03,0.99,60,"=IFERROR(MAX(Y15:AA15),"""")",❌ Rejected,Fitness Block,,Same family as A13. 60% TO ceiling confirmed structural.,-rank(((2*close-high-low)/(high-low))*volume/adv20)
A15,ADV20 Reversion,TOP3000,2.08,0.87,85,"=IFERROR(MAX(Y16:AA16),"""")",❌ Rejected,Turnover Too High,,85% turnover. Fitness penalizes >60% TO structurally.,"-rank(ts_delta(close,1)/adv20)"
A16,Price Delta × Volume v2,TOP3000,1.81,1.01,48,"=IFERROR(MAX(Y17:AA17),"""")",❌ Rejected,Self-Correlation,,0.96 vs A9. Minor delta change = same portfolio.,"-rank(ts_delta(close,2)*ts_rank(volume,10))"
A17,VWAP Zscore × Volume,TOP3000,2.1,0.81,63,"=IFERROR(MAX(Y18:AA18),"""")",❌ Rejected,Fitness Block,,63% TO. Same ceiling as CLV family. Abandoned family.,"-rank(ts_zscore(close-vwap,20)*ts_rank(volume,5))"
A18,Current Ratio (Market Neut),TOP3000,1.32,1.07,24,"=IFERROR(MAX(Y19:AA19),"""")",❌ Rejected,Self-Correlation,,0.84 vs A10. Same variable = same correlation regardless of settings.,"-rank(ts_decay_linear(current_ratio,21)*rank(ts_delta(close,5)))"
A19,Momentum Up-Days,TOP3000,1.5,0.78,37,"=IFERROR(MAX(Y20:AA20),"""")",❌ Rejected,Fitness Block,,Signal exists but Fitness ceiling. 37% TO insufficient returns.,"rank(ts_sum(returns>0?1:0,250))"
A20,ts_arg_max Reversion,TOP3000,1.41,0.87,50,"=IFERROR(MAX(Y21:AA21),"""")",❌ Rejected,2021-2022 Collapse,,2021 Sharpe 0.56-0.73. Structural weakness in 2021.,"(vwap-close)/close/min(ts_decay_linear(rank(ts_arg_max(close,30)),2),0.20)"
A21,IV Regime + A9 Signal,TOP3000,1.94,1.01,35,"=IFERROR(MAX(Y22:AA22),"""")",❌ Rejected,Self-Correlation,,IV filter confirmed working (threshold 0.3). Inner signal = A9 = 0.85 corr.,"trade_when(ts_rank(implied_volatility_call_60,252)>0.3,-rank(ts_delta(close,1)*ts_rank(volume,5)),-1)"
A22,IV + CLV Filter,TOP3000,1.59,0.75,34,"=IFERROR(MAX(Y23:AA23),"""")",❌ Rejected,Fitness Block,,CLV without volume loses too much signal. Fitness 0.75.,"trade_when(ts_rank(implied_volatility_call_60,252)>0.3,-rank((2*close-high-low)/(high-low)),-1)"
A23,IV + Current Ratio Filter,TOP3000,1.96,1.46,22,"=IFERROR(MAX(Y24:AA24),"""")",❌ Rejected,Self-Correlation,,0.9445 vs A10. Same var = same corr. Need different data source.,"trade_when(ts_rank(implied_volatility_call_60,252)>0.3,-rank(ts_decay_linear(current_ratio,21)*rank(ts_delta(close,5))),-1)"
A24,Debt/Equity Momentum,TOP3000,-0.24,,16,"=IFERROR(MAX(Y25:AA25),"""")",❌ Rejected,2021-2022 Collapse,,COVID stimulus broke leverage signals. 2021 Sharpe -1.19.,"-rank(ts_decay_linear(debt/equity,21)*rank(ts_delta(close,5)))"
A25,Debt/Assets Ratio,TOP3000,-1.22,,2.64,"=IFERROR(MAX(Y26:AA26),"""")",❌ Rejected,2021-2022 Collapse,,Negative every year. COVID distorted all leverage signals.,-rank(debt/assets)
A26,Social Buzz Momentum,TOP3000,1.4,0.56,48.63,"=IFERROR(MAX(Y27:AA27),"""")",❌ Rejected,Fitness Ceiling,,"snt_buzz family: 10+ variants, IS Fitness ceiling 0.98. Permanently abandoned. Signal inverted (must use +rank not -rank).","-rank(ts_decay_linear(scl12_buzz,21)*rank(ts_delta(close,5)))"
A27,OEY ts_rank,TOP3000,,,10,"=IFERROR(MAX(Y28:AA28),"""")",❌ Rejected,2021-2022 Collapse,,operating_income unavailable or 2021-2022 collapse. Tutorial Sharpe unverifiable.,"-rank(ts_rank(operating_income/cap,250))"
A28,Range Momentum,TOP3000,-0.08,,8,"=IFERROR(MAX(Y29:AA29),"""")",❌ Rejected,Dead Signal,,2020 Sharpe -2.57. Extreme COVID vol sensitivity.,"rank(ts_mean(high-low,20)/ts_mean(high-low,252))"
A29,Open-Close Reversion,TOP3000,-1.22,,26,"=IFERROR(MAX(Y30:AA30),"""")",❌ Rejected,Dead Signal,,Consistently negative every year. No persistent cross-sectional signal.,"-rank(ts_mean(close-open,10))"
A30,Earnings Revision Filter,TOP3000,-0.57,,12,"=IFERROR(MAX(Y31:AA31),"""")",❌ Rejected,Dead Signal,,56% coverage kills sub-universe Sharpe. Analyst fields too sparse.,"trade_when(snt1_d1_netearningsrevision>0,rank(ts_delta(close,5)),-1)"
MC3,Value Rank ts_rank(252),TOP3000,1.89,1.66,10.44,"=IFERROR(MAX(Y32:AA32),"""")",✅ Submitted,,05/04/2026,ts_rank(252) rescued value signal from 2020 crash. Near-zero corr with all submitted. Alpha 11.,"-rank(ts_rank(mdl177_garpanalystmodel_qgp_vfpriceratio,252))"
M6,CashFlow/EV ts_rank(252),TOP3000,1.72,1.22,9.06,"=IFERROR(MAX(Y33:AA33),"""")",✅ Submitted,,05/04/2026,"Most consistent yearly profile in tracker — all 5 years positive, min 1.41. Alpha 12. ts_rank(252) pattern confirmed for Model value family.","-rank(ts_rank(mdl177_2_sensitivityfactor400_ttmocfev,252))"
Z1,Analyst Stock Rank Naked,TOP3000,0.36,0.19,4.09,"=IFERROR(MAX(Y34:AA34),"""")",❌ Rejected,2021-2022 Collapse,,"2021/2022 regime failure. A4 template also failed (2021=0.00, 2022=-0.41). Two-test rule exhausted. Abandoned.",-rank(snt1_d1_stockrank)
Z2,scl12_sentiment Naked,TOP3000,0.58,0.08,86.03,"=IFERROR(MAX(Y35:AA35),"""")",❌ Rejected,Fitness Ceiling,,86% TO makes Fitness mathematically impossible. Would need 93% returns for Fitness 1.0 at this Sharpe. Dead.,-rank(scl12_sentiment)
Z3,snt_buzz_ret Naked,TOP3000,-0.27,-0.03,62.83,"=IFERROR(MAX(Y36:AA36),"""")",❌ Rejected,Dead Signal,,Negative both signs. Flipped sign also dead. Abandoned.,-rank(snt_buzz_ret)
Z4,snt_social_value Naked,TOP3000,-0.61,-0.13,47.58,"=IFERROR(MAX(Y37:AA37),"""")",❌ Rejected,Dead Signal,,Negative both signs. Flipped also dead. Abandoned.,-rank(snt_social_value)
M1,Value-to-Price Rank Naked,TOP3000,1.09,1.05,3.07,"=IFERROR(MAX(Y38:AA38),"""")",❌ Rejected,Sharpe Below Cutoff,,IS Sharpe 1.09 below 1.25 cutoff. Sub-universe Sharpe 0.46 below 0.47 cutoff. Led to MC3 discovery.,-rank(mdl177_garpanalystmodel_qgp_vfpriceratio)
M4,CashFlow/EV Naked,TOP3000,0.66,0.5,2.64,"=IFERROR(MAX(Y39:AA39),"""")",❌ Rejected,2021-2022 Collapse,,2020 collapse -2.09. ts_rank(252) fix led to M6 submission.,-rank(mdl177_2_sensitivityfactor400_ttmocfev)
DV1,Current Earnings Yield ts_rank,TOP3000,1.04,0.68,9.46,,❌ Rejected,Fitness Below Threshold,,"IS 1.04, Fitness 0.68. All years positive except 2023 flat. Below Fitness threshold.","-rank(ts_rank(mdl177_2_deepvaluefactor_curep,252))"
DV2,Forward 12m EP ts_rank,TOP3000,1.23,0.87,10.18,0.5365,❌ Rejected,Train/Test Gap + Fitness,,"IS 1.23, Fit 0.87. Train 0.03 huge gap. 2023 flat. Below threshold. Base for DV2c.","-rank(ts_rank(mdl177_2_deepvaluefactor_fwdep,252))"
DV2b,Forward 12m EP ts_rank(126),TOP3000,1.14,0.77,13.12,,❌ Rejected,Fitness Below Threshold,,"Shorter window raised TO, no improvement. 2023 -0.38.","-rank(ts_rank(mdl177_2_deepvaluefactor_fwdep,126))"
DV2c,Forward 12m EP × Momentum,TOP3000,1.4,1.06,14.26,0.5482,,,05/06/2026,"IS 1.40, Fit 1.06. All 5 years positive. Train 1.37 no gap. Max corr 0.5482 vs A9.","-rank(ts_rank(mdl177_2_deepvaluefactor_fwdep,252)*rank(ts_delta(close,21)))"
DV4,EBITDA/EV ts_rank,TOP3000,0.72,0.35,9.07,,❌ Rejected,Fitness Below Threshold,,"IS 0.72, Fit 0.35. 2022/2023 weak. Dead.","-rank(ts_rank(mdl177_2_deepvaluefactor_ebitdaev,252))"
DV5,TTM FCF/Price ts_rank,TOP3000,1.6,1.11,8.06,0.5199,,,05/07/2026,"IS 1.60, Fit 1.11. All 5 years positive. Max corr 0.5199 vs M6.","-rank(ts_rank(mdl177_2_deepvaluefactor_ttmfcfp,252))"
DV6,Book-to-Price ts_rank,TOP3000,0.26,0.12,9.46,,❌ Rejected,2021-2022 Collapse,,"IS 0.26. 2021 -0.62, 2022 -0.22. Book value fails in growth regime.","-rank(ts_rank(mdl177_2_deepvaluefactor_bp,252))"
DV7,Pro Forma EP ts_rank,TOP3000,0.69,0.36,9.31,,❌ Rejected,2023 Collapse,,IS 0.69. 2023 -0.51. Train -0.50 gap.,"-rank(ts_rank(mdl177_2_deepvaluefactor_proformaep,252))"
DV8,NAV/Price ts_rank,TOP3000,0.19,0.07,9.48,,❌ Rejected,2021-2022 Collapse,,"IS 0.19. 2021 -0.39, 2022 -0.27. Dead.","-rank(ts_rank(mdl177_2_deepvaluefactor_navp,252))"
DV9,Cash/Price ts_rank,TOP3000,0.48,0.29,8.33,,❌ Rejected,2022 Collapse,,IS 0.48. 2022 -0.28. Dead.,"-rank(ts_rank(mdl177_2_deepvaluefactor_cashp,252))"
DV10,Forward EPS/EV ts_rank,TOP3000,1.03,0.66,9.74,,❌ Rejected,Fitness Below Threshold,,"IS 1.03, Fit 0.66. 2020 -0.13, 2023 flat. Below threshold.","-rank(ts_rank(mdl177_2_deepvaluefactor_f12mepssev,252))"
DV10b,Forward EPS/EV × Momentum,TOP3000,1.31,0.95,14.09,,❌ Rejected,Fitness Below Threshold,,"IS 1.31, Fit 0.95. Just below threshold.","-rank(ts_rank(mdl177_2_deepvaluefactor_f12mepssev,252)*rank(ts_delta(close,21)))"
DV3,TTM FCF/EV ts_rank,TOP3000,1.37,0.86,7.85,,❌ Rejected,Fitness Below Threshold,,"IS 1.37, Fit 0.86. All 5 years positive. Below threshold. Base for DV3b.","-rank(ts_rank(mdl177_2_deepvaluefactor_ttmfcev,252))"
DV3b,TTM FCF/EV × Momentum,TOP3000,1.67,1.29,12.79,0.505,,,05/08/2026,"IS 1.67, Fit 1.29. All 5 years positive. Train 2.04 no overfit. Max corr 0.5050 vs M6.","-rank(ts_rank(mdl177_2_deepvaluefactor_ttmfcev,252)*rank(ts_delta(close,21)))"
DV11,TTM OCF/Price ts_rank,TOP3000,1.64,1.26,8.98,0.8994,❌ Rejected,Self-Correlation,,"IS 1.64, Fit 1.26 — passes on metrics. Killed: corr 0.8994 vs M6. ttmocfp ≈ ttmocfev.","-rank(ts_rank(mdl177_2_deepvaluefactor_ttmocfp,252))"
M11,5yr RelValue ts_rank(252),TOP3000,1.6,1.23,10.92,"=IFERROR(MAX(Y1001:AA1001),"""")",✅ Submitted,,05/04/2026,Submitted as Alpha 13. All years positive. Max corr 0.35 vs MC3. ts_rank(252) pattern confirmed again.,"-rank(ts_rank(mdl177_2_5yearrelativevaluefactor_rel5yfwdep,252))"
M10,5yr RelValue Naked,TOP3000,1.32,1,5.21,"=IFERROR(MAX(Y1002:AA1002),"""")",✅ Submitted,,05/04/2026,Submitted as Alpha 14. IS Fitness exactly 1.00. Max corr 0.59 vs M11. Near-zero corr 0.02 vs MC3.,-rank(mdl177_2_5yearrelativevaluefactor_rel5yfwdep)
M15b,Norm Earnings Yield ts_rank(252),TOP3000,1.58,1.27,10.23,"=IFERROR(MAX(Y1003:AA1003),"""")",✅ Submitted,,05/04/2026,Submitted as Alpha 15. Max corr 0.57 vs M6. All 4 visible years positive. Test Sharpe 0.94 strong.,"-rank(ts_rank(mdl177_2_sensitivityfactor400_ney,252))"
M9,CapEff ts_rank(252),TOP3000,1.57,1.19,10.79,"=IFERROR(MAX(Y1004:AA1004),"""")",❌ Rejected,Self-Corr 0.76 vs MC3,,IS stats pass but corr 0.7569 vs MC3 exceeds threshold. ts_rank(252) on same GARP family = structural similarity. Abandoned.,"-rank(ts_rank(mdl177_2_garpanalystmodel_qgp_capeff,252))"
M14b,FANGMA ts_rank(252),TOP3000,1.84,1.57,10.49,"=IFERROR(MAX(Y1005:AA1005),"""")",❌ Rejected,Self-Corr 0.99 vs MC3,,FANGMA composite = same signal as vfpriceratio. Corr 0.9903 vs MC3. Entire FANGMA variable family permanently abandoned.,"-rank(ts_rank(mdl177_fangma_gpam_usa_fangma_gpam11,252))"
M12b,ShortInt Chg12m ts_rank(252),TOP3000,-1,-0.47,5.82,"=IFERROR(MAX(Y1006:AA1006),"""")",❌ Rejected,Dead Signal,,"ts_rank made IS worse (naked -0.81 → ts_rank -1.00). Genuine signal reversal post-2021, not volatility distortion. Both signs exhausted. Permanently abandoned.","-rank(ts_rank(mdl177_2_sensitivityfactor400_chg12msip,252))"
M13b,EarningsQuality Flipped Naked,TOP3000,1.04,0.53,3.17,"=IFERROR(MAX(Y1007:AA1007),"""")",❌ Rejected,Fitness 0.53,,2022 -0.68 blocker. IS Fitness 0.53. ts_rank version also dead (IS 0.11). Both signs and both operators exhausted. Abandoned.,rank(mdl177_2_earningsqualityfactor_uap)
M13c,EarningsQuality Flipped ts_rank(252),TOP3000,0.11,0.02,6.45,"=IFERROR(MAX(Y1008:AA1008),"""")",❌ Rejected,Dead Signal,,2022 structural reversal unfixable by ts_rank. IS Fitness 0.02. All operators exhausted on this variable. Permanently abandoned.,"rank(ts_rank(mdl177_2_earningsqualityfactor_uap,252))"
M15,Norm Earnings Yield Naked,TOP3000,0.61,0.4,2.5,"=IFERROR(MAX(Y1009:AA1009),"""")",❌ Rejected,2020 Weakness,,2020 -0.75. ts_rank(252) fix led to M15b submission.,-rank(mdl177_2_sensitivityfactor400_ney)
M16,Idiosyncratic Risk 360d ts_rank,TOP3000,-1.45,-0.84,26.2,"=IFERROR(MAX(Y1010:AA1010),"""")",❌ Rejected,Dead Signal,,Negative 2020-2023. Both risk family variables exhausted (90d and 360d). Permanently abandoned.,"-rank(ts_rank(unsystematic_risk_last_360_days,252))"
M17,Beta SPY 60d Naked,TOP3000,-0.01,0,15.13,"=IFERROR(MAX(Y1011:AA1011),"""")",❌ Rejected,Dead Signal,,IS Sharpe literally zero. Beta signal broken in COVID crash. Entire beta/systematic risk family abandoned.,-rank(beta_last_60_days_spy)
M18,fscore_quality Naked,TOP3000,0.01,0,10.3,"=IFERROR(MAX(Y1012:AA1012),"""")",❌ Rejected,Coverage Too Low,,Only 19-26 stocks in TOP3000 universe. 30% coverage = ~45 stocks. Statistically meaningless. Do not revisit any fscore variants.,-rank(fscore_quality)
M19,Systematic Risk 90d Naked,TOP3000,-0.28,-0.14,19.03,"=IFERROR(MAX(Y1013:AA1013),"""")",❌ Rejected,Dead Signal,,Negative every year. Risk factor family fully exhausted. Do not revisit.,-rank(systematic_risk_last_90_days)
O1,Forward Price 270d ts_rank,TOP3000,0.2,0.08,17.38,,❌ Rejected,2021-2022 Collapse,,"2021 and 2022 both negative. Genuine structural reversal, not COVID spike. ts_rank cannot fix. Options level signals confirmed dead.","-rank(ts_rank(forward_price_270,252))"
O2,Call Breakeven 10d Naked,TOP3000,-0.07,-0.02,3.26,,❌ Rejected,Dead Signal,,Negative IS. 2020 spike surrounded by negative years = noise not signal. Entire call_breakeven family dead at all windows.,-rank(call_breakeven_10)
O3,PCR Volume 270d Naked,TOP3000,-0.51,-0.09,64.38,,❌ Rejected,Dead Signal,,Negative IS. 64% TO ceiling. Negative every year except 2022. pcr_vol family dead at all windows.,-rank(pcr_vol_270)
O4,Historical Vol 180d ts_rank,TOP3000,0.3,0.11,12.69,,❌ Rejected,Fitness Block,,"2019 negative (-0.57). Weak signal throughout, no year above 0.87. Fitness ceiling. Abandon.","-rank(ts_rank(historical_volatility_180,252))"
O5,PCR Volume 60d Naked,TOP3000,-0.5,-0.09,68.18,,❌ Rejected,Dead Signal,,Mirror of O3. 68% TO + negative IS. pcr_vol family confirmed dead at all windows.,-rank(pcr_vol_60)
O6,Call Breakeven 30d Naked,TOP3000,-0.06,-0.01,3.18,,❌ Rejected,Dead Signal,,"Near-identical to O2. Entire breakeven family (call and put, all windows) is one dead signal.",-rank(call_breakeven_30)
O7,Put Breakeven 10d Naked,TOP3000,-0.07,-0.02,3.63,,❌ Rejected,Dead Signal,,Same profile as O6/O2. Put and call breakeven share identical broken signal. Family fully exhausted.,-rank(put_breakeven_10)
O8,IV Put 30d ts_rank,TOP3000,-0.56,-0.19,32.01,,❌ Rejected,Dead Signal,,Negative every year except 2021. ts_rank made it worse. IV put family dead in all directions.,"-rank(ts_rank(implied_volatility_put_30,252))"
S1,NetRec% ts_rank,TOP3000,0.65,0.27,3.6,,❌ Rejected,2021-2022 Collapse,,"Test>Train gap. 2019 and 2021 negative. Not COVID spike — structural regime weakness. 5 variants tested, all failed.","-rank(ts_rank(snt1_d1_netrecpercent,252))"
S1b,NetRec% Market Neut,TOP3000,0.65,0.32,2.86,,❌ Rejected,2021-2022 Collapse,,Market neutralization distorted Long/Short counts. 2021/2022 still negative. Did not fix structural weakness.,"-rank(ts_rank(snt1_d1_netrecpercent,252))"
S1c,NetRec% A4 Template,TOP3000,1.21,0.56,24.98,,❌ Rejected,Fitness Block,,Best Sentiment result. Good yearly profile but Fitness 0.56. 25% TO needs ~10.3% returns for Fitness 1.0. Unreachable.,"-rank(ts_decay_linear(ts_rank(snt1_d1_netrecpercent,252),21)*rank(ts_delta(close,5)))"
S1d,NetRec% Decay0 Hybrid,TOP3000,1.36,0.53,42.4,,❌ Rejected,Fitness Block,,Best yearly profile in Sentiment family. 2021 flat not negative. 42% TO kills Fitness — need 17% returns at this Sharpe for Fitness 1.0.,"-rank(ts_decay_linear(ts_rank(snt1_d1_netrecpercent,252),4)*rank(ts_delta(close,5)))"
S1e,NetRec% Volume Signal,TOP3000,-0.05,0,54.45,,❌ Rejected,Dead Signal,,2021: -3.02 disqualifying. Volume amplifies noise for analyst rec signals. Dead.,"-rank(ts_rank(snt1_d1_netrecpercent,252)*ts_rank(volume,5))"
S1f,NetRec% 21d Momentum,TOP3000,0.9,0.53,12.3,,❌ Rejected,Fitness Block,,TO dropped to 12% but returns fell proportionally. Fitness math unreachable. Two-test exhausted on expression family.,"-rank(ts_decay_linear(ts_rank(snt1_d1_netrecpercent,252),21)*rank(ts_delta(close,21)))"
