alpha_id,name,universe,sharpe,fitness,turnover_pct,max_corr,status,rejection_reason,date_submitted,notes,expression
S1g,NetRec% 504d ts_rank,TOP3000,0.68,0.29,2.74,,❌ Rejected,2021-2022 Collapse,,2019 negative persists regardless of window. Structural weakness in variable not fixable by normalization. Family abandoned.,"-rank(ts_rank(snt1_d1_netrecpercent,504))"
S2,BuyRec% ts_rank,TOP3000,0.57,0.22,3.56,,❌ Rejected,2021-2022 Collapse,,Near-identical to S1. High corr expected with netrecpercent — same underlying signal. 2019/2021 both negative.,"-rank(ts_rank(snt1_d1_buyrecpercent,252))"
S3,EarningsRevision ts_rank,TOP3000,0.1,0.01,12.87,,❌ Rejected,Dead Signal,,Alternating years — pure noise. 2019 (-1.36) and 2021 (-1.13) deeply negative. Not fixable.,"-rank(ts_rank(snt1_d1_earningsrevision,252))"
S4,LT EPS Growth ts_rank,TOP3000,0.16,0.03,3.01,,❌ Rejected,Dead Signal,,Test block inverted (-0.58). 2023 negative. Signal reverses out of sample. Dead.,"-rank(ts_rank(snt1_d1_longtermepsgrowthest,252))"
S5,CoreD1 Score ts_rank,TOP3000,-0.42,-0.15,14.25,,❌ Rejected,Dead Signal,,Composite score signal inverted or broken. 2020/2021 both deeply negative. Dead.,"-rank(ts_rank(snt1_cored1_score,252))"
S6,DownTarget% ts_rank,TOP3000,-0.24,-0.06,7.81,,❌ Rejected,2021-2022 Collapse,,2019 strong then collapses. 2022 (-1.26) structural reversal. Dead.,"-rank(ts_rank(snt1_d1_downtargetpercent,252))"
S7,SellRec% ts_rank,TOP3000,-0.69,-0.29,2.89,,❌ Rejected,Dead Signal,,Negative IS. 2020/2021 both deeply negative. Contrarian signal structurally broken. Dead.,"-rank(ts_rank(snt1_d1_sellrecpercent,252))"
S8,EarningsTorpedo ts_rank,TOP3000,-0.29,-0.07,5.9,,❌ Rejected,2021-2022 Collapse,,2022/2023 both negative — recent years deteriorating. Signal quality declining over time. Dead.,"-rank(ts_rank(snt1_d1_earningstorpedo,252))"
IV1,IV Call-Put Diff 60d ts_rank,TOP3000,0.08,0.01,56.17,,❌ Rejected,Dead Signal,,2021 (-1.41) deeply negative. 57% TO ceiling. IV skew family confirmed dead across all operators and expiries.,"iv_diff=implied_volatility_call_60-implied_volatility_put_60; -rank(ts_rank(iv_diff,252))"
IV2,IV Call/Put Ratio 60d ts_rank,TOP3000,-0.08,-0.01,56.27,,❌ Rejected,Dead Signal,,Ratio worse than subtraction. 2021 (-1.95) more negative. Ratio amplifies noise. Dead.,"iv_ratio=implied_volatility_call_60/implied_volatility_put_60; -rank(ts_rank(iv_ratio,252))"
IV4,IV Call-Put Diff 180d ts_rank,TOP3000,-0.1,-0.01,49.3,,❌ Rejected,Dead Signal,,Longer expiry no improvement. 2020 negative. IV skew dead at all expiries. Options category fully exhausted.,"iv_diff_180=implied_volatility_call_180-implied_volatility_put_180; -rank(ts_rank(iv_diff_180,252))"
DV12,Leading 12m Earnings Yield ts_rank,TOP3000,0.99,0.58,9.26,,❌ Rejected,Fitness Below Threshold,,"IS 0.99, Fit 0.58. Dead.","-rank(ts_rank(mdl177_2_deepvaluefactor_fcfp,252))"
DV13,Forward 12m Median EP ts_rank,TOP3000,1.24,0.88,10.23,,❌ Rejected,Fitness Below Threshold,,"IS 1.24, Fit 0.88. Base for DV13b.","-rank(ts_rank(mdl177_2_deepvaluefactor_estep,252))"
DV13b,Forward 12m Median EP × Momentum,TOP3000,1.42,1.08,14.3,,❌ Rejected,Self-Correlation,,"IS 1.42, Fit 1.08. Corr 0.9970 vs DV2c — same signal. Rejected.","-rank(ts_rank(mdl177_2_deepvaluefactor_estep,252)*rank(ts_delta(close,21)))"
DV14,Cash/EV ts_rank,TOP3000,0.48,0.27,8.12,,❌ Rejected,Fitness Below Threshold,,Dead.,"-rank(ts_rank(mdl177_2_deepvaluefactor_cashsev,252))"
DV15,Indicated Dividend Yield ts_rank,TOP3000,0.53,0.25,8.02,,❌ Rejected,Fitness Below Threshold,,Dead.,"-rank(ts_rank(mdl177_2_deepvaluefactor_indidivy,252))"
DV16,Price/Dividend Yield 126w ts_rank,TOP3000,1.61,1.26,13.15,0.6729,,,05/09/2026,"IS 1.61, Fit 1.26. All 5 years positive. Max corr 0.6729 vs DV2c. 126w window discovered via pdy borderline test.","-rank(ts_rank(mdl177_2_deepvaluefactor_pdy,126))"
NEW-2,5yr RelValue TOP500 ts_rank,TOP500,1.89,1.88,12.45,0.6458,,,,"IS 1.89, Fit 1.88. TOP500 universe variant of M11. Max corr 0.6458 vs M11. Best fitness in batch.","-rank(ts_rank(mdl177_2_5yearrelativevaluefactor_rel5yfwdep,252))"
NEW-3,TTM OCF/EV TOP500 ts_rank,TOP500,1.77,1.62,10.92,0.5456,,,,"IS 1.77, Fit 1.62. TOP500 variant of M6. Max corr 0.5456 vs M6.","-rank(ts_rank(mdl177_2_sensitivityfactor400_ttmocfev,252))"
NEW-4,TTM OCF/EV TOP1000 ts_rank,TOP1000,1.66,1.36,10.24,0.7339,❌ Rejected,Self-Correlation,,"IS 1.66, Fit 1.36. Corr 0.7339 vs M6 — over threshold. Rejected.","-rank(ts_rank(mdl177_2_sensitivityfactor400_ttmocfev,252))"
NEW-5,TTM FCF/Price TOP500 ts_rank,TOP500,1.8,1.58,10.17,0.2826,,,,"IS 1.80, Fit 1.58. TOP500 variant of DV5. Max corr 0.2826 vs M6 — very clean.","-rank(ts_rank(mdl177_2_deepvaluefactor_ttmfcfp,252))"
NEW-6,TTM FCF/Price TOP1000 ts_rank,TOP1000,1.46,1,9.26,0.4608,,,,"IS 1.46, Fit 1.00. TOP1000 variant of DV5. Max corr 0.4608 vs M6. Check yearly before submitting.","-rank(ts_rank(mdl177_2_deepvaluefactor_ttmfcfp,252))"
NEW-7,PDY 126w TOP500 ts_rank,TOP500,1.6,1.19,14.99,0.4271,,,,"IS 1.60, Fit 1.19. TOP500 variant of DV16. Max corr 0.4271 vs DV2c.","-rank(ts_rank(mdl177_2_deepvaluefactor_pdy,126))"
NEW-1,5yr RelValue TOP1000 ts_rank,TOP1000,1.92,1.75,11.9,0.7994,❌ Rejected,Self-Correlation,,"IS 1.92, Fit 1.75. Corr 0.7994 vs M11 — just over 0.70. Rejected. TOP500 passed instead.","-rank(ts_rank(mdl177_2_5yearrelativevaluefactor_rel5yfwdep,252))"
NEW-8,NEY TOP1000 ts_rank,TOP1000,1.35,1.1,11.48,0.8687,❌ Rejected,Self-Correlation,,"IS 1.35, Fit 1.10. Corr 0.8687 vs M15b — same signal.","-rank(ts_rank(mdl177_2_sensitivityfactor400_ney,252))"
NEW-9,NEY TOP500 ts_rank,TOP500,1.33,1.07,12.17,0.649,,,,"IS 1.33, Fit 1.07. TOP500 variant of M15b. Max corr 0.6490 vs M15b. Check yearly before submitting.","-rank(ts_rank(mdl177_2_sensitivityfactor400_ney,252))"
GA-1,GARP capeff × Momentum (mdl177_2),TOP3000,1.81,1.47,14.8,0.8411,❌ Rejected,Self-Correlation,,"IS 1.81, Fit 1.47. Corr 0.8411 vs DV2c. Score change -107 — hurts book. Permanently rejected.","-rank(ts_rank(mdl177_2_garpanalystmodel_qgp_capeff,252)*rank(ts_delta(close,21)))"
GA-2,GARP capeff × Momentum (mdl177),TOP3000,1.86,1.56,14.42,,,,,"IS 1.86, Fit 1.56. Corr not yet checked — likely same issue as GA-1. Check before submitting.","-rank(ts_rank(mdl177_garpanalystmodel_qgp_capeff,252)*rank(ts_delta(close,21)))"
GA-3,GARP capeff Naked (mdl177),TOP3000,1.74,1.42,9.86,,,,,"IS 1.74, Fit 1.42. Corr not yet checked. Check before submitting.","-rank(ts_rank(mdl177_garpanalystmodel_qgp_capeff,252))"
GA-4,GARP capeff Naked (mdl177_2),TOP3000,1.57,1.19,10.79,,,,,"IS 1.57, Fit 1.19. Corr not yet checked. Likely correlated with GA-1 rejected variant.","-rank(ts_rank(mdl177_2_garpanalystmodel_qgp_capeff,252))"
GA-5,GARP roefcf × Momentum (mdl177),TOP3000,1.59,1.22,13.3,,,,,"IS 1.59, Fit 1.22. Corr not yet checked.","-rank(ts_rank(mdl177_garpanalystmodel_qgp_roefcf,252)*rank(ts_delta(close,21)))"
RV-1,RelValue ttmfcfp × Momentum (mdl177_2),TOP3000,1.9,1.58,12.93,,❌ Rejected,Score +66 only — superseded by RV-1b duplicate; submit RV-1b link instead,,"IS 1.90, Fit 1.58. Same variable family as DV5 — check corr before submitting.","-rank(ts_rank(mdl177_2_relativevaluemodel_ttmfcfp,252)*rank(ts_delta(close,21)))"
RV-2,RelValue ttmfcfp Naked (mdl177_2),TOP3000,1.66,1.19,8.22,,❌ Rejected,Corr 0.9617 vs DV5 — too high,,"IS 1.66, Fit 1.19. Same variable family as DV5 — check corr.","-rank(ts_rank(mdl177_2_relativevaluemodel_ttmfcfp,252))"
RV-3,RelValue ttmfcfp × Momentum (mdl177),TOP3000,1.9,1.58,12.93,,,,,"IS 1.90, Fit 1.58. Alt prefix of RV-1 — likely same signal. | Score +66, corr 0.4903 — same as RV-1, use this link","-rank(ts_rank(mdl177_relativevaluemodel_ttmfcfp,252)*rank(ts_delta(close,21)))"
RV-4,RelValue ttmfcfp Naked (mdl177),TOP3000,1.66,1.19,8.22,,❌ Rejected,Corr 0.9617 vs DV5 — too high (naked version),,"IS 1.66, Fit 1.19. Alt prefix of RV-2 — likely same signal.","-rank(ts_rank(mdl177_relativevaluemodel_ttmfcfp,252))"
FA-1,FA fwd EP × Momentum,TOP3000,1.4,1.06,14.26,,❌ Rejected,Corr 1.0000 vs DV2c — literally identical alpha,,"IS 1.40, Fit 1.06. Similar to DV2c — check corr before submitting.","-rank(ts_rank(mdl177_fa_fc_fwdep,252)*rank(ts_delta(close,21)))"
FA-2,FA fc_estep × Momentum,TOP3000,1.45,1.12,14.23,,❌ Rejected,Corr 0.9909 vs DV2c — essentially identical,,"IS 1.45, Fit 1.12. Similar to DV13b (rejected) — check corr carefully.","-rank(ts_rank(mdl177_2_relativevaluemodel_fc_estep,252)*rank(ts_delta(close,21)))"
VA-1,ValAnalyst qva_incstmt Naked,TOP3000,1.66,1.18,8.26,0.5687,,,,"IS 1.66, Fit 1.18. Max corr 0.5687 vs MC3. Score change +290. New family — SUBMIT DIRECT.","-rank(ts_rank(mdl177_valanalystmodel_qva_incstmt,252))"
VA-2,ValAnalyst qva_incstmt × Momentum,TOP3000,1.59,1.25,13.99,,❌ Rejected,Corr 0.7422 vs DV2c AND score change -77,,"IS 1.59, Fit 1.25. Check corr vs VA-1 before submitting — same variable.","-rank(ts_rank(mdl177_valanalystmodel_qva_incstmt,252)*rank(ts_delta(close,21)))"
VMA-1,VMA2 va × Momentum,TOP3000,1.55,1.07,16.85,,❌ Rejected,Score change -84 — hurts portfolio,,"IS 1.55, Fit 1.07. Check score change and corr vs VMA-2 before submitting.","-rank(ts_rank(mdl177_2_vma2_vma2_va,252)*rank(ts_delta(close,21)))"
VMA-2,VMA2 va Naked,TOP3000,1.78,1.12,14.15,0.6173,⚠️ Borderline,"Score re-scored to +66 — still positive, submittable",,"IS 1.78, Fit 1.12. Max corr 0.6173 vs MC3. Score change +141. New family.","-rank(ts_rank(mdl177_2_vma2_vma2_va,252))"
NEW-5b,TTM FCF/Price TOP500 (new link),TOP500,1.8,1.58,10.17,0.3592,,,,Score +552 — highest in queue. Corr 0.3592 vs DV5. Submit May 10.,"-rank(ts_rank(mdl177_2_deepvaluefactor_ttmfcfp,252))"
NEW-3b,TTM OCF/EV TOP500 (new link),TOP500,1.77,1.62,10.92,0.5456,,,,Score +340. Corr 0.5456 vs M6. Submit May 11.,"-rank(ts_rank(mdl177_2_sensitivityfactor400_ttmocfev,252))"
T1K-3,TTM FCF/Price TOP1000 (clean corr),TOP1000,1.46,1,9.26,0.5816,❌ Rejected,Corr 0.7178 vs NEW-5b — above 0.70 cutoff,,Score +284. Corr 0.5816 vs DV5 — passes. Submit May 12.,"-rank(ts_rank(mdl177_2_deepvaluefactor_ttmfcfp,252))"
NEW-7b,PDY 126w TOP500 (new link),TOP500,1.6,1.19,14.99,0.4271,❌ Rejected,"Score change -8 — negative, reject permanently",,Score +156. Corr 0.4271 vs DV2c. Submit May 14.,"-rank(ts_rank(mdl177_2_deepvaluefactor_pdy,126))"
RV-1b,RelValue ttmfcfp × Momentum (mdl177),TOP3000,1.9,1.58,12.93,0.4903,,,,Score +66. Corr 0.4903 vs DV2c. Same signal as RV-3 — submit one. Submit May 15.,"-rank(ts_rank(mdl177_relativevaluemodel_ttmfcfp,252)*rank(ts_delta(close,21)))"
NEW-9b,NEY TOP500 (new link),TOP500,1.33,1.07,12.17,0.649,,,,Score +50. Corr 0.6490 vs M15b — borderline but passes. Submit May 16.,"-rank(ts_rank(mdl177_2_sensitivityfactor400_ney,252))"
Alt-1,DeepValue ttmfcfp_alt × Momentum,TOP3000,1.97,1.65,12.87,0.5458,✅ Submitted,,,Corr 0.5458 vs M6. Score +27. Survivor of _alt family.,"-rank(ts_rank(mdl177_deepvaluefactor_ttmfcfp_alt,252)*rank(ts_delta(close,21)))"
Alt-2,GARP vfpriceratio_2 × Momentum,TOP3000,1.82,1.51,15.22,0.8286,❌ Rejected,Self-Corr + Neg Score,,Corr 0.8286 vs DV2c. Score -10. Dead.,"-rank(ts_rank(mdl177_2_garpanalystmodel_qgp_vfpriceratio,252)*rank(ts_delta(close,21)))"
Alt-3,GARP vfpriceratio_2 Naked,TOP3000,1.73,1.41,11.57,0.9065,❌ Rejected,Self-Corr,,Corr 0.9065 vs MC3 — near-identical alpha. Score +198 but corr kills it.,"-rank(ts_rank(mdl177_2_garpanalystmodel_qgp_vfpriceratio,252))"
Alt-4,DeepValue ttmocfp_alt Naked,TOP3000,1.61,1.23,9.04,0.8973,❌ Rejected,Self-Corr,,Corr 0.8973 vs M6. Dead.,"-rank(ts_rank(mdl177_deepvaluefactor_ttmocfp_alt,252))"
Alt-5,DeepValue ttmfcfp_alt Naked,TOP3000,1.57,1.08,8.13,0.9956,❌ Rejected,Self-Corr,,Corr 0.9956 vs DV5. Essentially identical.,"-rank(ts_rank(mdl177_deepvaluefactor_ttmfcfp_alt,252))"
Alt-6,DeepValue ttmocfp_alt × Momentum,TOP3000,1.56,1.29,13.41,0.7014,❌ Rejected,Neg Score,,Max corr 0.7014 vs M15b. Score -143. Dead.,"-rank(ts_rank(mdl177_deepvaluefactor_ttmocfp_alt,252)*rank(ts_delta(close,21)))"
Alt-7,DeepValue estep_alt × Momentum,TOP3000,1.44,1.1,14.34,0.9955,❌ Rejected,Self-Corr + Neg Score,,Corr 0.9955 vs DV2c. Score -83. Dead.,"-rank(ts_rank(mdl177_deepvaluefactor_estep_alt,252)*rank(ts_delta(close,21)))"
Alt-8,DeepValue fwdep_alt × Momentum,TOP3000,1.41,,,,❌ Rejected,Neg Score,,Score -83. Dead.,"-rank(ts_rank(mdl177_deepvaluefactor_fwdep_alt,252)*rank(ts_delta(close,21)))"
T2K-1,RelValue ttmfcfp_2 × Momentum TOP500,TOP500,1.4,1.14,14.9,0.4892,⚠️ Duplicate,Same as T5K-2,,"Identical to T5K-2. Different prefix, same stats. Submit T5K-2 instead.","-rank(ts_rank(mdl177_2_relativevaluemodel_ttmfcfp,252)*rank(ts_delta(close,21)))"
T5K-2,RelValue ttmfcfp × Momentum TOP500,TOP500,1.4,1.14,14.9,0.4892,✅ Submitted,,,Corr 0.4892 vs New-5. Score +67. Clean — SUBMIT.,"-rank(ts_rank(mdl177_relativevaluemodel_ttmfcfp,252)*rank(ts_delta(close,21)))"
T5K-3,GARP vfpriceratio Naked TOP500,TOP500,1.22,1.05,12.44,0.6914,❌ Rejected,Marginal Score,,Corr 0.6914 vs MC3 TOP3000. Score only +7. Skipped — too small.,"-rank(ts_rank(mdl177_garpanalystmodel_qgp_vfpriceratio,252))"
T5K-4,VMA2 va Naked TOP500,TOP500,1.37,0.91,14.37,0.5027,❌ Rejected,Fitness 0.91 < 1.00 cutoff,,Corr 0.5027 vs New-5. Score +182. Clean — SUBMIT.,"-rank(ts_rank(mdl177_2_vma2_vma2_va,252))"
T5K-5,DeepValue ttmfcfev × Momentum TOP500,TOP500,1.48,1.2,14.29,0.5668,❌ Rejected,Sharpe 1.06 < 1.25 AND score -304 — dead,,Corr 0.5668 vs New-5. Score +124. NOTE: variable is ttmfcfev (not ttmfcev).,"-rank(ts_rank(mdl177_2_deepvaluefactor_ttmfcfev,252)*rank(ts_delta(close,21)))"
ZY2OXdKQ,5yr RelValue rel5ybp TOP500,TOP500,1.43,1.18,,0.5474,✅ Submitted,,"May 12, 2026","Agent Round 2 find. Score +238, corr 0.55 vs submitted. Clean.","-rank(ts_rank(mdl177_2_5yearrelativevaluefactor_rel5ybp,252))"
MPKN7bXr,DeepValue PDY TOP500,TOP500,1.51,1.19,,0.346,✅ Submitted,,"May 17, 2026","Agent Round 3 find. Score +37, corr 0.35 vs submitted. Clean.","-rank(ts_rank(mdl177_2_deepvaluefactor_pdy,252))"
88OmvPOl,indrelcroe_ SUBIND d6 TOP3000,TOP3000,1.48,0.98,,,⚠️ Near-Miss,Fitness 0.98 < 1.00 — in d1v5,,Agent R10. CLOSEST near-miss. Fitness 0.02 short. d1v5 tests INDUSTRY/MARKET/TOP200.,"-rank(ts_rank(mdl177_2_managementqualityfactor_indrelcroe_,252))"
3qEMa3vQ,deepvalue pdy_alt d6 TOP3000,TOP3000,1.35,0.93,,,⚠️ Near-Miss,Fitness 0.93 < 1.00,,Agent R10. Score +65. In d1v5.,"-rank(ts_rank(mdl177_deepvaluefactor_pdy_alt,252))"
d5EvEpZY,deepvalue estep_alt d6 TOP3000,TOP3000,1.27,0.91,,,⚠️ Near-Miss,Fitness 0.91 < 1.00,,Agent R10. Score +48. In d1v5.,"-rank(ts_rank(mdl177_deepvaluefactor_estep_alt,252))"
npZrOlA8,deepvalue fwdep_alt d6 TOP3000,TOP3000,1.25,0.9,,,⚠️ Near-Miss,Fitness 0.90 < 1.00,,Agent R10. Score +43. In d1v5.,"-rank(ts_rank(mdl177_deepvaluefactor_fwdep_alt,252))"
j29qAYMW,deepvalue fwdep d6 TOP3000,TOP3000,1.23,0.87,,,⚠️ Near-Miss,Sharpe 1.23 + Fitness 0.87,,Agent R10. Score +41. In d1v5.,"-rank(ts_rank(mdl177_2_deepvaluefactor_fwdep,252))"
e7nobL6O,FANGMA VMM11 ts_rank TOP3000,TOP3000,1.68,1.18,20.12,0.5423,✅ Submittable,,,Agent d1v9 find. FANGMA VMM11 ts_rank. Corr 0.5423. Score TBC — check platform before May 15.,"-rank(ts_rank(mdl177_fangma_vmm_usa_fangma_vmm11,252))"
npnMdNNz,FANGMA VMM11 ts_zscore TOP3000,TOP3000,1.65,1.17,10.01,0.5772,✅ Submitted,,"May 13, 2026",Agent d1v9 find. FANGMA VMM11 ts_zscore. Corr 0.5772. Score +396 (8130→8526). Submitted May 13.,"-rank(ts_zscore(mdl177_fangma_vmm_usa_fangma_vmm11,252))"
E5qJ5qr0,ShortSentiment days_to_cover ts_rank TOP3000,TOP3000,1.7,1,12.63,0.3589,✅ Submittable,,,Agent d1v9b find. days_to_cover ts_rank. Corr 0.3589. Score TBC — check platform before May 16.,"-rank(ts_rank(mdl177_5shortsentimentfactor_days_to_cover,252))"
rKbXPMe8,FANGMA VMM11 ts_rank TOP500 d6,TOP500,1.27,0.53,33.29,,❌ Rejected,Fitness 0.53 + High TO,,Tune result. High TO 33% kills fitness.,"-rank(ts_rank(mdl177_fangma_vmm_usa_fangma_vmm11,252))"
MPboapJz,FANGMA VMM11 ts_rank TOP500 pass=5,TOP500,1.21,0.82,12.58,,❌ Rejected,Passed=5 < 6,,Tune result. Only 5/7 checks passed.,"-rank(ts_rank(mdl177_fangma_vmm_usa_fangma_vmm11,252))"
mLq9VGZ1,FANGMA VMM11 ts_rank TOP3000 high-TO,TOP3000,1.59,0.7,29.2,,❌ Rejected,Fitness 0.70 + High TO 29%,,Tune result. Turnover too high for fitness.,"-rank(ts_rank(mdl177_fangma_vmm_usa_fangma_vmm11,252))"
zq5pvm6d,ShortSentiment onloan_conc ts_rank TOP3000,TOP3000,-0.29,-0.09,10.08,,❌ Rejected,Negative Sharpe,,d1v9b. Dead signal — negative sharpe.,"-rank(ts_rank(mdl177_5shortsentimentfactor_onloan_conc,252))"
vR5gKOma,ShortSentiment sht_int ts_rank TOP3000,TOP3000,0.54,0.21,8.92,,❌ Rejected,Sharpe 0.54 — Dead Signal,,d1v9b. Signal too weak.,"-rank(ts_rank(mdl177_5shortsentimentfactor_sht_int,252))"
9q90GOld,FANGMA VMM11 ts_rank TOP200,TOP200,1.4,1.19,,0.2451,✅ Submittable,,,🔥 BEST SCORE EVER +639. Agent find. FANGMA VMM11 ts_rank TOP200. Corr 0.2451 — cleanest corr found. Submit ASAP.,"-rank(ts_rank(mdl177_fangma_vmm_usa_fangma_vmm11,252))"
YPNdA56w,IndRelVal curindocfp_ ts_rank,TOP3000,1.34,0.85,7.28,,❌ Rejected,Fitness 0.85 < 1.00,,d1v10. industryrrelativevaluefactor. Best of batch but fitness still sub-1.,"-rank(ts_rank(mdl177_2_industryrrelativevaluefactor_curindocfp_,252))"
E5qAKRmR,IndRelVal curindocfp_ ts_zscore,TOP3000,1.36,0.86,5.87,,❌ Rejected,Fitness 0.86 < 1.00,,d1v10. industryrrelativevaluefactor. Fitness < 1.00 — dead family.,"-rank(ts_zscore(mdl177_2_industryrrelativevaluefactor_curindocfp_,252))"
E5qJEAZr,IndRelVal curindfcfp_ ts_zscore,TOP3000,1.02,0.5,5.38,,❌ Rejected,Fitness 0.50 < 1.00,,d1v10. industryrrelativevaluefactor dead.,"-rank(ts_zscore(mdl177_2_industryrrelativevaluefactor_curindfcfp_,252))"
3qEL7mq6,IndRelVal curindfcfp_ ts_rank,TOP3000,1.04,0.51,6.91,,❌ Rejected,Fitness 0.51 < 1.00,,d1v10. industryrrelativevaluefactor dead.,"-rank(ts_rank(mdl177_2_industryrrelativevaluefactor_curindfcfp_,252))"
wp5glJn2,IndRelVal curindfwdep_ ts_zscore,TOP3000,0.94,0.52,7.29,,❌ Rejected,Fitness 0.52 < 1.00,,d1v10. industryrrelativevaluefactor dead.,"-rank(ts_zscore(mdl177_2_industryrrelativevaluefactor_curindfwdep_,252))"
9q90r13q,IndRelVal curindfwdep_ ts_rank,TOP3000,1.05,0.62,8.61,,❌ Rejected,Fitness 0.62 < 1.00,,d1v10. industryrrelativevaluefactor dead.,"-rank(ts_rank(mdl177_2_industryrrelativevaluefactor_curindfwdep_,252))"
le7Z0G0n,IndRelVal curindcfp_ ts_zscore,TOP3000,0.28,0.08,5.85,,❌ Rejected,Fitness 0.08 < 1.00,,d1v10. industryrrelativevaluefactor dead.,"-rank(ts_zscore(mdl177_2_industryrrelativevaluefactor_curindcfp_,252))"
78x9w535,IndRelVal curindcfp_ ts_rank,TOP3000,0.26,0.07,7.29,,❌ Rejected,Fitness 0.07 < 1.00,,d1v10. industryrrelativevaluefactor dead.,"-rank(ts_rank(mdl177_2_industryrrelativevaluefactor_curindcfp_,252))"
